version	artifactId	lineage	sourceRef	sourceCommit	jarSha256	apiSha256	exportsSha256	state
0.0.3	fileweft-core	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	3377817a0ccdbbfd56bafe662fe79794d2b910e4155b0e13312234d5ab2d3d8b	af05ba7b4c5b85cf9326c34675a6e7a7d6929b78e34bd61e79e89d91ac1f0385	NONE	ready
0.0.3	fileweft-domain	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	770e12a33bdf7705b7ed9eb8e3cb5e0baea4edc92565767f839603f9a4edabc8	3c548a6b75d6e189302310be4ac16673b9956597dd13cb286149209c3d5df56d	NONE	ready
0.0.3	fileweft-metadata-api	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	5dcfee8cdc8eef1bcc95c37d5719bc317ee0a650786824f96a6306841b63d8fd	8a82b4e84d432d0980660c141dc3d39159683726d1155410ad9061aa364a8b1c	NONE	ready
0.0.3	fileweft-metadata-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	3a18b03c0b5a88fdfef14aa9f0e32b20da3d3db6d75c3723d2de3986a469e975	a70f96fa2282df194c7263803e16a01bdbe746fc76db8d3ab4c8af3266db3b14	NONE	ready
0.0.3	fileweft-persistence	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	02910a297c57a75cbffe54001e696fb1d82904096caa641656b954376d18c4ee	6bdfde8121415ccefe45a6b5475e23d6d96b08450c87a3dec29f61c405c3af6b	NONE	ready
0.0.3	fileweft-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	d42587998d5c89c31fde28409a36c81452c7d7fdb45840c39bb0ec08cff286d9	8e12a88de2249058a412ce4c11c1063b51ff23ca87acd22e5ef54f72597928be	NONE	ready
0.0.3	fileweft-spi	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	2d98abc58db6f07c0fa4ecfe6e3ed4a8fa77058508fa2ac26b9a2d37313f8d95	05ef09c7e20b58f3c5d92e28bda0364357225fbd7787794bdd68f7af3dfb1f6f	NONE	ready
0.0.3	fileweft-spring-boot2-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	d0e472fee13e7f2cbe664448e9761e5ec6b6b2fa0bd37bbd9f537ad343e20d6e	3f7395fbd72c5734ed48c6d0884f9d15533a3be16b6c74ae95e955232c50f002	NONE	ready
0.0.3	fileweft-spring-boot3-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	501d797073ac309cb050f51e238f622a1d89d620b049ff31ff9da4c745545c44	5e299e3e4d474e56d910e8cf6a7ad44d10dc13803508ca3cfc375cb4790d8497	NONE	ready
0.0.3	fileweft-testkit	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	2d268582e7c0e880038bdb68a5b6a703c1fcb917090d0def0470d0620c0ca0c0	8c31759df31bd4a88bbe5a3daacc3ba30309cc9b207e15e5208ed660b47f3fdc	NONE	ready
0.0.3	fileweft-web-api	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	9f1afc0953488f917797a2aef74fe01339a1c0caf12d8da303981f8ef9bd72e4	b8be21db24bd7fe8bbd31c4372741bbbc6e6792149f962ec81ab9cbe18cce2bc	NONE	ready
0.0.3	fileweft-web-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	9ea403501371fed8f148cf21300f372229357aac17f812b171bcef0c5c4d4f8a	f9c678dfc4e1e98e5a2e72f8e87696ccb09c619cbf35bdea8f6201067cb53b9a	NONE	ready
0.0.3	fileweft-web-spring-boot2-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	48501411e304121dbdc5104b4cada3a91d6a45eb5afc7fc282399a0314a4246a	d482fc64fe2fe3a0ebd306b5a0b497f73efde862fd63c2b76db2e489c2f0708f	NONE	ready
0.0.3	fileweft-web-spring-boot3-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	28a52e63b5dd6c500c4649a9bee43e111ee393013d4b305e6d5f05b00bfc8600	0f8a308dabb5c481c725e1e71d70ea23b03dc791f92321c89554fe032f9a5e5f	NONE	ready
1.0.0	flowweft-adapter-dify	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-adapter-oss	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-adapter-credential-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-adapter-http	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-adapter-http-okhttp	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-adapter-http-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-adapter-network-jdk	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-evaluation	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-interoperability-spi	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-observability	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-testkit	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-web-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-agent-workflow-tools	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-governance-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-migration-cli	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-observability	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-observability-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-retrieval-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-retrieval-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-retrieval-spi	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-retrieval-testkit	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-cycle-guard-persistence-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-cycle-guard-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-document-adapter	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-document-fileweft-adapter	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-document-persistence-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-document-selection-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-domain	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-notification-persistence-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-persistence-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-reference-templates	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-sla-persistence-jdbc	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-sla-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-spi	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-web-api	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-web-runtime	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-web-spring-boot2-starter	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
1.0.0	flowweft-workflow-web-spring-boot3-starter	new-physical	v1.0.0	PENDING	PENDING	PENDING	PENDING	pending
